02:42:34 web.1    | started with pid 10682
02:42:34 logbot.1 | started with pid 10683
02:42:35 web.1    | /home/telmo/.rvm/gems/ruby-2.2.0@global/gems/bundler-1.8.2/lib/bundler/shared_helpers.rb:83: warning: Insecure world writable dir /usr/local in PATH, mode 040777
02:42:35 logbot.1 | /home/telmo/.rvm/gems/ruby-2.2.0@global/gems/bundler-1.8.2/lib/bundler/shared_helpers.rb:83: warning: Insecure world writable dir /usr/local in PATH, mode 040777
02:42:35 web.1    | == Shotgun/Puma on http://0.0.0.0:5000/
02:42:35 web.1    | Puma 2.11.3 starting...
02:42:35 web.1    | * Min threads: 0, max threads: 16
02:42:35 web.1    | * Environment: development
02:42:35 web.1    | * Listening on tcp://0.0.0.0:5000
02:42:35 logbot.1 | [2015/07/01 02:42:35.570] !! [on handler] Registering handler with pattern `#<Cinch::Pattern:0x00000001cd54c8 @prefix=nil, @pattern=//, @suffix=nil>`, reacting on `message`
02:42:35 logbot.1 | [2015/07/01 02:42:35.570] !! [on handler] Registering handler with pattern `#<Cinch::Pattern:0x00000001cbe4d0 @prefix=nil, @pattern=//, @suffix=nil>`, reacting on `connect`
02:42:35 logbot.1 | [2015/07/01 02:42:35.570] !! [on handler] Registering handler with pattern `#<Cinch::Pattern:0x00000001cbdaf8 @prefix=nil, @pattern=//, @suffix=nil>`, reacting on `disconnect`
02:42:35 logbot.1 | [2015/07/01 02:42:35.570] II Connecting to barjavel.freenode.net:6667
02:42:35 logbot.1 | [2015/07/01 02:42:35.669] << CAP LS 
02:42:35 logbot.1 | [2015/07/01 02:42:35.669] << NICK badass 
02:42:35 logbot.1 | [2015/07/01 02:42:35.669] << USER cinch 0 * :cinch
02:42:35 logbot.1 | [2015/07/01 02:42:35.712] >> :barjavel.freenode.net NOTICE * :*** Looking up your hostname...
02:42:35 logbot.1 | [2015/07/01 02:42:35.756] >> :barjavel.freenode.net NOTICE * :*** Checking Ident
02:42:35 logbot.1 | [2015/07/01 02:42:35.756] >> :barjavel.freenode.net NOTICE * :*** Found your hostname
02:42:42 logbot.1 | [2015/07/01 02:42:42.073] >> :barjavel.freenode.net NOTICE * :*** No Ident response
02:42:42 logbot.1 | [2015/07/01 02:42:42.118] >> :barjavel.freenode.net CAP * LS :account-notify extended-join identify-msg multi-prefix sasl
02:42:42 logbot.1 | [2015/07/01 02:42:42.118] << CAP REQ :multi-prefix sasl
02:42:42 logbot.1 | [2015/07/01 02:42:42.162] >> :barjavel.freenode.net CAP badass ACK :multi-prefix sasl 
02:42:42 logbot.1 | [2015/07/01 02:42:42.162] << CAP END 
02:42:42 logbot.1 | [2015/07/01 02:42:42.207] >> :barjavel.freenode.net 001 badass :Welcome to the freenode Internet Relay Chat Network badass
02:42:42 logbot.1 | [2015/07/01 02:42:42.207] >> :barjavel.freenode.net 002 badass :Your host is barjavel.freenode.net[195.154.200.232/6667], running version ircd-seven-1.1.3
